Zeit_s,RTD_dig,T_Pt100_C
0.00,8347,24.48
0.10,8347,24.48
0.20,8347,24.45
0.30,8347,24.45
0.40,8345,24.42
0.50,8345,24.42
0.60,8344,24.42
0.70,8344,24.38
0.80,8344,24.42
0.90,8345,24.35
1.00,8343,24.38
1.10,8342,24.35
1.20,8342,24.31
1.30,8342,24.31
1.40,8342,24.31
1.50,8341,24.31
1.60,8340,24.28
1.70,8341,24.28
1.80,8340,24.28
1.90,8340,24.25
2.00,8340,24.25
2.10,8340,24.21
2.20,8340,24.25
2.30,8339,24.21
2.40,8339,24.21
2.50,8339,24.21
2.60,8339,24.25
2.70,8339,24.21
2.80,8340,24.21
2.90,8338,24.21
3.00,8339,24.21
3.10,8339,24.21
3.20,8340,24.25
3.30,8340,24.25
3.40,8341,24.28
3.50,8341,24.31
3.60,8342,24.31
3.70,8344,24.42
3.80,8352,24.82
3.90,8371,25.53
4.00,8397,26.48
4.10,8426,27.46
4.20,8459,28.65
4.30,8495,29.83
4.40,8531,31.12
4.50,8569,32.37
4.60,8607,33.69
4.70,8646,34.98
4.80,8684,36.31
4.90,8722,37.60
5.00,8759,38.85
5.10,8797,40.11
5.20,8833,41.33
5.30,8868,42.52
5.40,8904,43.71
5.50,8938,44.87
5.60,8971,45.99
5.70,9003,47.08
5.80,9035,48.17
5.90,9066,49.16
6.00,9095,50.22
6.10,9125,51.21
6.20,9153,52.13
6.30,9180,53.08
6.40,9208,53.97
6.50,9233,54.86
6.60,9259,55.74
6.70,9283,56.56
6.80,9308,57.35
6.90,9331,58.17
7.00,9354,58.92
7.10,9376,59.71
7.20,9397,60.39
7.30,9418,61.14
7.40,9439,61.83
7.50,9458,62.48
7.60,9478,63.16
7.70,9497,63.81
7.80,9516,64.43
7.90,9533,65.04
8.00,9551,65.59
8.10,9568,66.21
8.20,9583,66.75
8.30,9600,67.34
8.40,9616,67.85
8.50,9631,68.33
8.60,9645,68.84
8.70,9660,69.32
8.80,9674,69.80
8.90,9688,70.28
9.00,9701,70.73
9.10,9714,71.14
9.20,9726,71.55
9.30,9738,71.96
9.40,9749,72.38
9.50,9761,72.75
9.60,9771,73.13
9.70,9783,73.47
9.80,9793,73.85
9.90,9803,74.16
10.00,9812,74.54
10.10,9822,74.85
10.20,9831,75.16
10.30,9840,75.47
10.40,9850,75.74
10.50,9858,76.08
10.60,9866,76.36
